temp,icon,precip,wind360,windSpeed,humidity,pressure,load
22,100,0.0,135,17,32,990,4.707575798034668
22,100,0.0,135,8,33,989,3.9073920249938965
22,100,0.0,135,8,34,988,3.751512050628662
21,100,0.0,90,7,40,987,3.699552059173584
20,100,0.0,270,5,42,987,3.7411201000213623
21,100,0.0,90,6,40,986,3.81386399269104
22,100,0.0,0,13,37,986,3.8190600872039795
22,100,0.0,45,31,35,986,3.82425594329834
22,100,0.0,0,19,37,989,6.889895915985107
23,100,0.0,45,33,36,991,4.702380180358887
24,100,0.0,45,18,36,992,10.464743614196777
25,100,0.0,45,33,36,993,4.837475776672363
25,100,0.0,45,34,40,994,4.723164081573486
25,100,0.0,45,22,40,994,4.743947982788086
26,100,0.0,45,17,39,994,6.1208882331848145
26,100,0.0,90,19,36,994,9.430740356445312
26,100,0.0,90,15,36,994,5.029727935791016
26,100,0.0,90,13,38,994,8.16291618347168
24,100,0.0,135,14,42,994,8.012231826782227
23,100,0.0,90,12,44,995,5.803932189941406
23,100,0.0,135,7,45,996,3.3670079708099365
22,100,0.0,90,14,45,997,3.2423040866851807
21,100,0.0,180,13,48,997,2.99809193611145
19,100,0.0,180,9,57,997,2.99809193611145
18,100,0.0,270,6,61,997,1.7770320177078247
18,100,0.0,225,9,62,998,1.7770320177078247
17,100,0.0,180,4,63,997,1.7770320177078247
17,100,0.0,135,7,63,996,1.7770320177078247
17,100,0.0,0,4,59,996,1.7770320177078247
17,100,0.0,135,6,62,997,1.7770320177078247
17,100,0.0,270,1,62,995,1.7770320177078247
19,101,0.0,90,2,56,997,1.7770320177078247
21,101,0.0,315,1,49,996,1.9485000371932983
22,100,0.0,90,6,49,997,2.530452013015747
23,100,0.0,135,5,41,996,4.90502405166626
24,100,0.0,45,14,35,996,4.530911922454834
25,100,0.0,45,14,27,996,3.689160108566284
26,100,0.0,225,4,28,995,3.699552059173584
27,100,0.0,45,4,25,995,3.8554320335388184
28,100,0.0,90,21,25,994,5.518152236938477
28,100,0.0,90,11,26,994,9.945143699645996
28,100,0.0,90,15,22,993,9.8568115234375
27,100,0.0,135,16,25,993,6.5521559715271
26,100,0.0,135,8,27,994,6.619703769683838
24,100,0.0,135,9,34,994,7.315968036651611
22,100,0.0,270,7,41,995,6.209219932556152
21,100,0.0,270,4,45,996,6.349512100219727
21,100,0.0,270,4,47,996,4.61924409866333
20,100,0.0,0,5,48,996,4.07366418838501
21,100,0.0,315,5,49,996,3.320244073867798
20,100,0.0,180,4,51,995,3.320244073867798
19,100,0.0,315,6,56,995,3.320244073867798
19,100,0.0,315,8,60,995,3.320244073867798
18,101,0.0,315,9,64,995,3.320244073867798
18,101,0.0,315,17,64,995,3.3773999214172363
19,100,0.0,45,8,66,997,6.9418559074401855
19,101,0.0,0,6,65,996,12.101484298706055
21,101,0.0,45,6,60,996,7.6329240798950195
21,302,0.0,0,8,57,995,8.012231826782227
21,104,1.0,0,10,59,995,5.424623966217041
23,104,0.0,45,8,52,995,3.8450400829315186
24,104,0.0,90,6,50,995,3.4293599128723145
24,104,0.0,225,4,51,995,6.827544212341309
23,305,0.0,0,19,60,995,6.6768598556518555
23,302,0.0,0,10,59,995,7.310771942138672
23,305,0.0,0,1,57,996,6.687252044677734
23,104,0.0,135,8,59,995,3.938568115234375
22,104,0.0,135,9,69,995,5.559720039367676
21,104,0.0,135,13,76,996,4.156799793243408
21,104,0.0,135,3,80,996,4.156799793243408
21,104,0.0,0,7,76,996,8.110956192016602
20,104,0.0,0,10,76,997,5.0141401290893555
18,104,0.0,0,15,81,996,2.494080066680908
18,104,0.0,315,4,81,997,2.494080066680908
18,104,0.0,0,2,85,997,2.494080066680908
17,101,0.0,180,9,85,997,2.494080066680908
18,101,0.0,135,7,82,998,2.494080066680908
18,104,0.0,270,4,83,999,2.494080066680908
18,104,0.0,315,6,82,999,2.494080066680908
18,104,0.0,0,12,81,1000,2.8889760971069336
19,101,0.0,0,10,81,1001,4.868651866912842
19,502,0.0,315,12,76,1001,5.424623966217041
22,502,0.0,315,16,65,1001,6.26637601852417
23,100,0.0,0,11,59,1000,7.669295787811279
25,101,0.0,45,13,57,1000,1.9952640533447266
26,100,0.0,135,9,50,999,2.556432008743286
26,100,0.0,45,12,51,998,3.7307279109954834
27,100,0.0,135,7,48,997,4.317875862121582
27,100,0.0,135,24,50,997,4.759535789489746
26,100,0.0,135,17,52,995,4.442580223083496
26,100,0.0,180,14,55,994,3.1279919147491455
26,100,0.0,90,11,55,993,2.9357399940490723
26,100,0.0,90,18,55,994,3.974940061569214
26,100,0.0,45,10,56,995,3.7930800914764404
25,100,0.0,90,23,56,996,1.6575239896774292
20,101,0.0,45,29,68,996,1.6575239896774292
20,305,0.0,180,7,71,997,1.7822279930114746
19,305,0.1,315,10,87,996,1.7822279930114746
19,101,0.0,0,7,88,996,1.7822279930114746
19,101,0.0,315,18,88,996,1.7822279930114746
21,100,0.0,0,9,75,995,1.7822279930114746
19,100,0.0,0,9,85,994,1.7822279930114746
19,101,0.0,0,4,87,994,1.7822279930114746
19,100,0.0,0,8,82,995,2.4109439849853516
20,101,0.0,0,14,75,994,6.011772155761719
21,101,0.0,0,8,72,995,6.271572113037109
23,101,0.0,225,7,65,994,8.168111801147461
25,101,0.0,135,5,59,993,6.837935924530029
26,101,0.0,135,12,57,993,5.897459983825684
27,101,0.0,0,7,55,993,7.91350793838501
28,101,0.0,45,3,52,992,8.931923866271973
28,101,0.0,270,3,53,992,10.366020202636719
27,101,0.0,0,16,63,992,8.277228355407715
26,101,0.0,0,12,64,992,8.13693618774414
26,101,0.0,0,8,66,991,3.1124041080474854
25,101,0.0,0,7,66,992,3.1124041080474854
23,101,0.0,0,11,71,994,3.6060240268707275
23,101,0.0,45,9,74,994,3.6060240268707275
22,502,0.0,315,12,77,995,6.0845160484313965
21,101,0.0,315,10,84,996,4.541304111480713
21,101,0.0,0,5,83,997,1.6938960552215576
21,101,0.0,315,6,80,997,1.6938960552215576
20,101,0.0,90,1,84,997,1.6938960552215576
19,101,0.0,315,7,85,997,1.6938960552215576
19,101,0.0,225,3,84,997,1.6938960552215576
19,101,0.0,0,8,82,996,1.6938960552215576
20,100,0.0,0,32,60,997,1.6938960552215576
21,100,0.0,0,12,41,998,2.1719279289245605
22,101,0.0,45,22,36,999,4.255524158477783
23,101,0.0,0,30,29,999,4.437384128570557
