airtemp,humidity,insolation,windspeed,winddirection,power (W)
23.400000000000016,73.62333333333332,0.19999999999999982,1.28,268.55,0.0
23.400000000000016,75.39999999999992,18.14833333333333,1.078333333333333,245.31666666666666,4091.0
23.704999999999995,73.28333333333336,102.44333333333334,0.97,255.68333333333334,24900.583333333332
24.23666666666664,70.9033333333333,89.48166666666665,0.7783333333333332,217.73333333333332,25162.166666666668
25.108333333333313,67.65,115.67333333333335,0.8366666666666668,209.4,33502.75
25.924999999999976,65.42333333333337,190.4633333333334,0.9516666666666665,185.45,61083.416666666664
27.249999999999996,61.46333333333328,354.0200000000001,1.4783333333333333,176.65,111913.75
27.6983333333333,58.9433333333333,481.0233333333334,1.846666666666667,184.66666666666666,139097.83333333334
27.08000000000002,58.513333333333335,244.0466666666667,1.9116666666666673,165.63333333333333,74294.66666666667
20.79833333333332,80.69333333333337,10.378333333333336,2.735,171.66666666666666,3453.0
20.4,86.5,37.35166666666666,0.7866666666666667,176.53333333333333,10574.916666666666
20.850000000000005,87.0,17.50666666666666,1.2966666666666666,172.08333333333334,4484.25
20.900000000000002,87.5,1.6533333333333349,0.8633333333333337,210.83333333333334,99.66666666666667
20.900000000000002,87.5,0.19999999999999982,1.25,196.41666666666666,0.0
20.900000000000002,87.5,0.19999999999999982,1.3083333333333336,219.71666666666667,0.0
20.4,82.93833333333323,0.5833333333333334,1.0333333333333337,216.23333333333332,0.0
20.4,83.83833333333341,39.19333333333332,1.1416666666666668,210.36666666666667,9435.333333333334
20.4,84.06666666666676,96.86333333333333,1.0116666666666667,177.71666666666667,25561.416666666668
20.850000000000005,82.53333333333335,190.79000000000002,1.0649999999999995,172.95,53528.916666666664
21.986666666666665,77.51666666666661,296.9950000000002,1.0033333333333334,202.71666666666667,88837.25
23.993333333333347,72.45333333333332,451.07666666666665,1.0700000000000003,171.81666666666666,116874.25
21.743333333333357,72.63166666666666,186.76833333333343,0.9750000000000001,96.88333333333334,63321.416666666664
21.84166666666669,75.88833333333334,74.53333333333333,0.8849999999999998,169.11666666666667,26124.25
21.700000000000024,76.59500000000004,97.71500000000002,0.40166666666666695,228.03333333333333,33731.916666666664
22.494999999999973,74.99999999999997,204.68999999999994,0.2783333333333334,163.13333333333333,67913.66666666667
23.199999999999978,70.94833333333334,148.345,0.4366666666666665,216.46666666666667,47085.666666666664
22.994999999999973,71.4033333333333,135.51166666666663,1.225,225.16666666666666,40659.333333333336
20.538333333333338,80.10333333333338,7.6783333333333355,1.24,110.43333333333334,1238.6666666666667
19.299999999999976,86.56333333333336,0.39999999999999963,0.7533333333333333,116.63333333333334,0.0
19.299999999999976,86.85000000000004,0.39999999999999963,0.4349999999999999,125.73333333333333,0.0
18.86666666666665,87.60000000000004,0.7000000000000004,0.8483333333333332,204.98333333333332,0.0
18.79999999999998,87.60000000000004,34.05500000000001,1.0133333333333334,172.11666666666667,9681.25
19.451666666666647,87.60000000000004,106.58833333333332,0.7033333333333334,168.38333333333333,39455.0
21.323333333333334,87.60000000000004,247.86833333333337,0.7116666666666659,135.46666666666667,91162.58333333333
23.055,72.625,412.425,0.39999999999999963,155.91666666666666,136020.66666666666
25.20833333333335,57.586666666666616,493.50000000000006,0.39999999999999963,123.25,139325.75
24.93333333333335,56.455000000000055,209.34999999999997,0.39999999999999963,99.21666666666667,77158.0
24.98833333333334,58.779999999999944,377.88000000000017,0.5866666666666666,75.96666666666667,142068.25
26.38333333333335,54.11333333333332,751.8833333333333,1.1300000000000001,156.9,192071.33333333334
26.751666666666686,49.993333333333304,662.9433333333332,1.311666666666666,217.86666666666667,177065.75
26.645000000000017,48.64833333333331,406.6700000000002,1.3566666666666665,191.86666666666667,105020.58333333333
24.99833333333334,54.4383333333333,117.86999999999999,1.316666666666667,165.83333333333334,24920.416666666668
24.070000000000007,60.245,54.371666666666655,1.1433333333333333,154.61666666666667,7448.75
22.733333333333334,65.75166666666665,0.24999999999999967,1.2433333333333336,84.2,0.0
22.083333333333332,68.4,0.09999999999999991,1.0933333333333335,77.63333333333334,0.0
18.89999999999999,81.86000000000004,0.4216666666666666,0.798333333333334,192.25,22.083333333333332
18.89999999999999,82.23333333333335,26.78833333333334,0.798333333333333,192.35,13295.25
19.591666666666647,78.82999999999998,148.5033333333333,0.40333333333333343,194.31666666666666,69064.16666666667
21.600000000000005,74.20166666666664,386.33333333333337,1.5950000000000002,186.53333333333333,111307.75
23.735000000000014,66.65666666666662,529.7583333333333,1.0216666666666667,182.21666666666667,174881.25
25.814999999999976,57.44166666666669,641.2133333333334,0.5966666666666669,179.45,196693.0
26.59166666666669,52.25,661.0583333333332,1.2750000000000001,245.36666666666667,198065.16666666666
27.67833333333334,48.254999999999974,635.703333333333,1.055,259.2,200460.5
28.521666666666672,45.48833333333333,622.8833333333333,0.9749999999999999,255.3,131076.83333333334
28.86499999999997,48.20500000000005,551.6650000000001,1.2566666666666668,144.46666666666667,145016.91666666666
28.083333333333318,51.973333333333386,411.00833333333355,1.721666666666667,180.06666666666666,119126.33333333333
27.183333333333362,53.57666666666668,244.02333333333337,1.683333333333333,202.98333333333332,46555.333333333336
25.679999999999968,58.49166666666664,55.02666666666667,2.01,214.0,6748.25
24.374999999999975,65.07833333333339,0.7000000000000004,2.0899999999999994,220.36666666666667,0.0
23.99166666666664,67.78333333333333,0.7000000000000004,2.6833333333333327,256.95,0.0
21.799999999999976,73.18333333333331,0.7833333333333337,0.3899999999999999,268.78333333333336,0.0
21.841666666666644,71.61666666666662,30.743333333333332,0.38833333333333325,295.65,9510.833333333334
22.70999999999998,68.04500000000007,122.53999999999998,0.5950000000000002,298.5,45127.75
24.924999999999976,62.671666666666624,394.48166666666685,0.7033333333333334,259.3666666666667,141651.5
26.048333333333325,59.0,583.4683333333334,0.5933333333333334,239.01666666666668,172038.91666666666
27.654999999999998,56.06166666666665,735.4583333333334,0.7833333333333335,153.96666666666667,206771.0
29.04499999999999,52.33666666666669,814.975,0.8716666666666666,158.55,209357.5
30.48333333333335,49.52000000000002,810.4366666666666,1.1783333333333332,161.55,213075.75
30.236666666666686,51.449999999999946,725.825,1.5966666666666671,185.68333333333334,195424.5
29.394999999999975,55.906666666666716,607.9666666666667,2.0216666666666674,176.81666666666666,164163.83333333334
28.598333333333358,57.74333333333337,426.32500000000016,2.1433333333333335,180.0,109231.08333333333
27.126666666666672,61.669999999999995,135.96999999999994,2.0716666666666663,183.71666666666667,31592.0
26.083333333333332,67.32333333333332,14.676666666666666,1.6733333333333333,175.8,3086.0833333333335
25.758333333333333,69.46666666666667,0.7999999999999993,1.8500000000000008,188.31666666666666,0.0
25.5,70.22,0.7999999999999993,1.5183333333333333,216.06666666666666,0.0
22.799999999999976,77.67999999999991,0.7999999999999993,0.27833333333333327,121.96666666666667,0.0
22.799999999999976,74.6433333333333,23.650000000000002,1.1266666666666665,255.61666666666667,5713.666666666667
23.29,73.89499999999995,76.97833333333332,1.1966666666666668,253.61666666666667,24258.833333333332
25.171666666666667,67.38333333333334,377.42166666666685,1.2216666666666667,261.3333333333333,121584.25
27.15166666666669,61.08833333333335,534.5583333333335,0.8783333333333333,220.85,168676.83333333334
28.633333333333336,55.33,660.3966666666668,1.1266666666666667,212.15,191117.75
29.15499999999999,53.63500000000002,591.8833333333331,1.4116666666666664,194.98333333333332,147317.83333333334
28.524999999999984,56.429999999999964,467.6883333333335,1.788333333333333,156.1,134172.33333333334
28.656666666666652,56.85833333333334,601.19,2.0766666666666667,155.1,160393.66666666666
28.66666666666666,54.37666666666667,495.435,1.955000000000001,181.0,131372.58333333334
27.576666666666664,56.82333333333335,307.26833333333343,1.9433333333333325,184.95,86279.66666666667
26.366666666666692,60.87333333333337,55.76333333333333,1.85,216.3,14323.083333333334
25.700000000000028,65.04666666666661,3.009999999999995,2.2149999999999994,229.63333333333333,477.4166666666667
25.65833333333336,66.15499999999997,0.7000000000000004,2.015,222.76666666666668,0.0
25.200000000000028,67.78999999999996,0.7000000000000004,1.4216666666666669,220.55,0.0
21.59999999999999,75.51666666666664,1.4499999999999995,0.0,285.15,72.41666666666667
21.59999999999999,79.11666666666666,34.30499999999999,0.35666666666666663,198.98333333333332,10599.75
21.95500000000002,79.28000000000007,155.28499999999997,1.1166666666666665,187.78333333333333,56645.333333333336
23.708333333333307,73.42333333333336,397.43666666666667,1.6733333333333327,198.5,128437.41666666667
24.498333333333356,67.26666666666665,386.06500000000017,2.043333333333334,203.8,121204.08333333333
26.00500000000001,54.748333333333335,723.2916666666666,1.6500000000000001,201.78333333333333,209156.33333333334
27.294999999999995,55.74166666666663,718.7633333333334,1.379999999999999,193.55,207800.5
28.304999999999982,52.42499999999995,651.525,1.0416666666666667,175.91666666666666,207657.33333333334
28.95000000000003,54.35500000000007,732.7349999999999,1.5633333333333335,141.31666666666666,176657.33333333334
27.695000000000004,55.8266666666666,315.7283333333333,1.6400000000000008,77.88333333333334,79302.83333333333
26.575,58.08,180.12166666666675,2.144999999999999,69.46666666666667,61365.916666666664
25.9,59.19000000000007,175.35666666666674,2.175000000000001,75.66666666666667,36596.416666666664
24.63666666666669,62.14666666666665,35.076666666666625,1.8733333333333326,82.81666666666666,5988.666666666667
23.600000000000016,67.42166666666672,0.1216666666666665,1.2999999999999998,80.76666666666667,0.0
23.23333333333335,69.63333333333338,0.09999999999999991,1.176666666666666,81.53333333333333,0.0
21.40000000000001,73.0,0.09999999999999991,0.88,171.21666666666667,0.0
21.40000000000001,73.93333333333334,36.39666666666666,0.9166666666666669,190.2,10592.083333333334
21.40000000000001,73.6316666666667,72.47000000000001,0.8883333333333336,188.16666666666666,22138.75
22.423333333333336,71.12166666666663,183.2583333333334,0.92,168.8,56294.5
24.838333333333306,62.518333333333274,383.30500000000006,1.2900000000000003,91.26666666666667,124053.16666666667
24.68666666666665,62.575000000000024,381.12833333333333,1.684999999999999,78.1,114423.25
25.323333333333306,58.18166666666664,218.29666666666674,1.6949999999999994,76.95,67704.83333333333
24.38499999999999,61.43666666666668,255.37500000000003,2.1950000000000007,75.6,89664.08333333333
26.741666666666667,50.99833333333331,664.4300000000001,1.7583333333333329,93.1,173944.83333333334
26.84666666666668,47.20000000000003,444.79,1.6433333333333338,125.48333333333333,155867.25
26.038333333333313,43.5083333333333,375.2783333333336,2.081666666666667,89.53333333333333,86543.41666666667
25.533333333333307,43.02333333333333,240.72333333333336,1.9483333333333328,93.48333333333333,47915.166666666664
24.151666666666646,48.39999999999996,42.49166666666667,2.1483333333333334,77.83333333333333,5936.0
22.958333333333357,50.19999999999996,0.899999999999999,1.315000000000001,78.43333333333334,0.0
22.700000000000024,52.61666666666672,0.899999999999999,1.2299999999999998,88.48333333333333,0.0
19.34166666666669,74.51666666666664,0.9849999999999991,0.6649999999999999,213.26666666666668,3.0833333333333335
19.275000000000023,75.49166666666665,25.276666666666664,0.6550000000000001,198.23333333333332,14820.75
20.26833333333335,72.76333333333329,167.02333333333337,0.8683333333333328,192.43333333333334,68553.91666666667
23.43833333333333,62.26999999999999,383.38000000000017,0.8166666666666669,121.31666666666666,127553.41666666667
25.11333333333335,51.41000000000005,400.6733333333333,1.7733333333333339,100.28333333333333,135307.75
25.55166666666668,50.54166666666669,481.55000000000007,1.4683333333333333,130.83333333333334,143747.25
26.76833333333332,47.27500000000001,770.9050000000002,1.5483333333333331,154.85,222151.75
27.251666666666683,44.821666666666616,775.1149999999999,1.5750000000000002,134.4,215172.25
27.23999999999999,44.905000000000015,759.3349999999998,1.7050000000000003,197.76666666666668,213052.75
27.26166666666667,44.88333333333336,641.5833333333334,1.7150000000000007,151.0,172115.83333333334
26.508333333333333,45.93999999999996,418.9616666666669,1.601666666666667,182.91666666666666,104744.75
25.598333333333343,48.08666666666661,222.18,1.6566666666666667,185.08333333333334,41467.0
24.17999999999997,51.0566666666667,33.51333333333332,1.4900000000000004,175.81666666666666,4677.25
23.033333333333307,54.6266666666666,0.0,1.1516666666666668,165.05,0.0
22.424999999999976,57.349999999999945,0.0,1.0566666666666666,69.91666666666667,0.0
19.200000000000024,74.41666666666659,0.21999999999999995,1.0850000000000002,183.38333333333333,0.0
19.200000000000024,74.17500000000008,36.78333333333334,0.723333333333333,195.66666666666666,12297.25
20.049999999999994,69.97666666666669,196.14666666666662,1.0583333333333331,182.08333333333334,63974.833333333336
20.700000000000024,68.35666666666658,185.21333333333334,1.3566666666666676,185.25,51457.333333333336
21.664999999999978,67.27333333333337,172.2100000000001,0.9150000000000004,217.63333333333333,49812.333333333336
23.570000000000018,60.976666666666695,388.6233333333335,0.9883333333333332,164.5,106533.41666666667
25.158333333333353,50.79166666666674,405.3333333333336,1.616666666666667,138.2,131385.83333333334
26.745,45.296666666666695,824.1666666666666,1.5799999999999992,132.25,218296.41666666666
26.094999999999978,45.17166666666667,536.6550000000001,1.6116666666666668,144.8,146190.75
26.02499999999999,45.50999999999998,464.4033333333333,1.521666666666667,100.33333333333333,126804.58333333333
24.466666666666693,50.21500000000001,153.44166666666675,1.7383333333333326,146.08333333333334,44343.333333333336
24.423333333333307,50.268333333333345,157.18500000000003,1.3283333333333331,143.91666666666666,40017.75
23.383333333333308,54.39999999999994,28.05333333333334,1.2183333333333335,134.05,6685.583333333333
22.799999999999976,56.52999999999998,0.3000000000000004,1.0850000000000002,74.01666666666667,0.0
22.324999999999978,56.28333333333333,0.3000000000000004,0.7583333333333331,76.63333333333334,0.0
18.88333333333331,71.36666666666662,0.32166666666666704,0.6233333333333337,175.76666666666668,0.0
18.79999999999998,72.36666666666663,22.918333333333344,1.1299999999999994,192.6,6013.25
19.266666666666644,71.10666666666664,109.345,1.0616666666666665,177.68333333333334,30941.833333333332
20.210000000000004,69.3533333333333,161.83500000000006,1.1066666666666667,196.75,48422.916666666664
20.65833333333334,69.3083333333334,98.88666666666671,0.6883333333333332,183.16666666666666,29653.166666666668
21.52500000000001,69.11499999999997,157.61333333333334,0.7999999999999999,165.91666666666666,49599.666666666664
22.619999999999987,64.46833333333335,322.6766666666666,1.005,113.8,97278.58333333333
24.13,58.8833333333333,405.4616666666669,1.6250000000000002,94.03333333333333,127786.66666666667
23.790000000000013,56.02500000000004,325.23166666666674,1.396666666666667,75.18333333333334,98246.16666666667
24.14000000000001,55.11666666666661,284.89333333333343,1.3300000000000003,83.85,87056.16666666667
23.566666666666652,56.08833333333337,144.06,1.258333333333333,101.26666666666667,43951.833333333336
20.53166666666669,71.32833333333342,34.498333333333335,1.1016666666666668,121.53333333333333,11281.083333333334
20.200000000000024,70.95999999999997,13.526666666666664,0.6066666666666669,123.25,3275.8333333333335
20.200000000000024,71.07500000000003,0.19999999999999982,0.9166666666666666,117.81666666666666,0.0
20.200000000000024,72.06833333333337,0.19999999999999982,1.1366666666666665,127.65,0.0
18.10000000000001,80.69333333333337,0.19999999999999982,0.5133333333333332,172.13333333333333,0.0
18.02500000000001,82.32166666666659,0.3649999999999999,1.7483333333333335,75.71666666666667,0.0
17.600000000000012,85.78166666666677,11.748333333333331,1.9650000000000012,167.86666666666667,3426.0
17.600000000000012,85.8000000000001,58.124999999999986,1.2683333333333333,193.91666666666666,16380.916666666666
17.658333333333346,85.7083333333334,78.37500000000003,1.0983333333333334,193.48333333333332,22337.833333333332
18.10000000000001,85.52499999999993,107.7483333333333,1.4883333333333335,180.65,31835.666666666668
19.01166666666667,84.61666666666676,231.9716666666668,1.3366666666666667,185.66666666666666,68651.91666666667
20.36666666666667,83.38333333333343,312.76833333333354,1.3333333333333328,189.95,93588.08333333333
21.976666666666667,77.04000000000002,263.33333333333354,0.66,134.88333333333333,79685.91666666667
23.0,62.234999999999985,214.16166666666675,0.8433333333333335,77.75,64032.75
23.0,64.19833333333335,170.45166666666677,1.0750000000000002,82.03333333333333,50792.416666666664
22.808333333333334,64.45000000000007,111.63500000000003,1.8849999999999987,79.01666666666667,31104.833333333332
22.133333333333333,64.195,23.548333333333314,1.396666666666666,81.96666666666667,5225.25
21.5,64.85,0.0,0.9233333333333337,110.85,0.0
21.0,68.89999999999996,0.0,1.1483333333333337,134.56666666666666,0.0
18.39999999999999,82.21666666666668,0.016666666666666666,0.8516666666666666,194.05,0.0
17.95833333333332,81.87999999999995,16.733333333333338,1.3466666666666667,189.93333333333334,4153.0
18.49166666666666,79.69166666666665,133.43333333333334,0.8716666666666667,189.41666666666666,38128.666666666664
20.48166666666666,75.04499999999999,345.0200000000002,1.12,176.38333333333333,115857.08333333333
23.19333333333333,68.33000000000003,532.3100000000001,0.9866666666666667,149.51666666666668,150523.16666666666
25.074999999999992,58.30833333333329,391.1666666666667,2.028333333333333,90.9,104644.58333333333
24.03999999999997,61.32333333333335,304.3200000000001,1.265,81.58333333333333,95634.58333333333
24.64666666666667,60.27500000000004,291.41166666666675,2.158333333333333,72.7,89182.33333333333
22.27833333333336,72.25166666666662,204.85833333333343,1.8800000000000003,110.76666666666667,75095.75
22.066666666666688,72.4783333333333,192.04333333333332,0.7733333333333335,93.95,64321.666666666664
21.066666666666688,77.99500000000005,117.27666666666669,0.9599999999999999,112.58333333333333,39590.833333333336
21.350000000000023,79.19666666666663,47.27833333333336,1.405,123.38333333333334,14791.25
20.933333333333355,83.12166666666666,8.156666666666665,0.87,132.33333333333334,1666.0
20.700000000000024,85.89999999999996,0.5,0.7683333333333333,138.35,0.0
20.225000000000023,85.89999999999996,0.5,1.2366666666666661,142.78333333333333,0.0
19.700000000000024,87.89999999999996,0.9866666666666666,0.8216666666666665,171.6,0.0
19.700000000000024,87.89999999999996,26.45666666666666,0.87,160.01666666666668,6730.916666666667
19.816666666666688,87.89999999999996,120.46000000000004,1.3416666666666663,171.95,32652.916666666668
21.311666666666657,87.86333333333332,338.77666666666676,0.8716666666666667,182.83333333333334,99524.75
23.395000000000017,87.23333333333333,327.6400000000001,0.4850000000000003,172.81666666666666,104050.41666666667
24.31666666666664,86.5933333333334,311.05333333333346,1.1433333333333333,76.13333333333334,94674.33333333333
25.67333333333331,83.645,500.31833333333344,2.343333333333333,105.23333333333333,147979.08333333334
26.803333333333327,57.83833333333333,810.0216666666668,2.088333333333333,138.06666666666666,233227.25
27.161666666666644,53.87666666666665,717.1616666666666,2.106666666666667,130.93333333333334,198459.16666666666
25.68333333333334,58.99999999999995,330.79166666666663,2.0616666666666665,100.71666666666667,101362.5
25.138333333333314,59.02833333333337,293.1733333333334,2.1649999999999996,97.08333333333333,79583.5
24.749999999999996,59.38499999999998,126.03500000000004,1.921666666666667,112.3,30739.75
23.6,63.33833333333327,7.988333333333325,1.5166666666666662,94.45,1723.0
22.658333333333335,66.98333333333328,0.899999999999999,0.9033333333333329,68.23333333333333,0.0
22.5,68.38000000000008,0.899999999999999,1.0000000000000002,64.25,0.0
19.58333333333333,81.72500000000005,0.899999999999999,1.1550000000000002,202.9,0.0
19.549999999999997,80.18333333333342,39.08833333333335,0.8316666666666669,192.73333333333332,9327.833333333334
19.941666666666666,79.50166666666675,98.92833333333336,1.131666666666667,179.81666666666666,26084.083333333332
20.821666666666662,77.905,235.88833333333343,1.0866666666666664,186.05,63711.333333333336
23.190000000000012,70.85999999999997,527.0300000000001,0.7233333333333333,173.31666666666666,148924.25
25.24833333333337,63.30166666666672,576.7149999999999,0.6716666666666669,178.21666666666667,136310.33333333334
26.55833333333334,57.25499999999997,589.505,0.8099999999999997,118.78333333333333,168844.16666666666
27.11333333333335,52.63000000000001,504.4183333333333,1.1633333333333338,153.51666666666668,139655.58333333334
25.766666666666694,58.7116666666667,256.26666666666677,1.0483333333333331,206.16666666666666,83989.5
25.883333333333347,56.87833333333332,338.9216666666668,1.5016666666666665,208.51666666666668,97822.33333333333
26.42166666666665,55.07666666666665,300.3233333333333,1.28,172.85,84282.66666666667
24.708333333333314,60.86999999999996,61.429999999999986,1.2966666666666666,143.81666666666666,18028.416666666668
23.84166666666665,67.76,4.501666666666673,0.905,142.35,790.8333333333334
23.599999999999984,69.7,0.3000000000000004,0.6783333333333333,165.9,0.0
23.599999999999984,69.82333333333332,0.3000000000000004,0.7466666666666666,146.21666666666667,0.0
20.599999999999998,78.66500000000002,0.3000000000000004,0.2983333333333334,222.5,0.0
20.141666666666666,79.37999999999998,18.555,0.20166666666666672,231.5,4603.833333333333
20.483333333333334,77.06666666666666,75.99000000000001,0.0,166.56666666666666,21779.75
21.420000000000027,75.27000000000002,157.4583333333334,0.17666666666666667,238.88333333333333,49585.416666666664
22.994999999999994,71.64500000000001,493.43333333333334,1.75,235.33333333333334,158564.33333333334
24.535,62.11666666666671,609.5233333333332,2.42,246.6,170627.5
24.923333333333343,59.228333333333325,776.9783333333332,3.3966666666666674,237.88333333333333,202273.83333333334
25.299999999999972,55.700000000000024,759.0333333333333,3.723333333333335,243.63333333333333,205985.58333333334
25.53000000000001,52.838333333333345,636.425,3.608333333333334,247.33333333333334,180113.16666666666
25.938333333333357,49.97333333333329,615.8666666666664,3.5350000000000006,250.15,166471.91666666666
25.61999999999998,49.548333333333325,377.1266666666669,3.1350000000000002,234.88333333333333,92679.33333333333
25.539999999999985,50.12000000000003,197.3433333333334,3.3150000000000004,239.31666666666666,35539.916666666664
24.5,50.974999999999945,22.030000000000012,2.4466666666666677,236.35,2661.5833333333335
23.583333333333332,53.666666666666615,0.0,2.0633333333333335,244.8,0.0
23.3,55.099999999999945,0.0,2.2883333333333327,248.05,0.0
17.108333333333313,76.03166666666668,0.105,1.1750000000000003,192.0,0.0
16.79999999999998,77.13499999999995,8.893333333333343,0.9983333333333335,192.0,13967.416666666666
17.97666666666665,73.6116666666667,174.82000000000008,1.0433333333333334,192.0,70803.91666666667
20.166666666666668,66.41166666666659,296.41000000000014,1.4099999999999997,192.0,104836.08333333333
21.98499999999998,59.54333333333333,528.1616666666666,1.3350000000000006,192.0,171352.5
24.33666666666668,49.72333333333334,649.4916666666667,0.7633333333333334,192.0,192879.83333333334
26.473333333333347,41.078333333333354,741.0966666666665,0.7733333333333331,192.0,203811.41666666666
27.291666666666654,39.05333333333336,673.9366666666667,0.698333333333333,192.0,185999.91666666666
28.69833333333332,34.178333333333335,716.075,0.7033333333333331,192.0,186187.66666666666
29.028333333333343,36.77333333333334,565.6883333333333,1.41,192.0,148745.25
27.295000000000027,43.62333333333336,313.90000000000003,1.5316666666666663,192.0,78922.0
